mysql> source /Users/hariskaterelos/Documents/hospital-db-management/queries/7.sql
Query OK, 0 rows affected (0.01 sec)

mysql> select * from query_7;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-------------------+
| drastiki_ousia                                                                                                                                                                                                                                                                                               | arithmos_allergikon | arithmos_farmakon |
| Thyme Liquid Extract                                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Thyme Liquid Extract, Primulae Extractum Fluidum                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Thyme Oil                                                                                                                                                                                                                                                                                                    |                   0 |                 3 |
| Thymi Aetheroleum 5% (Hab, Vs. 12i Mit Nativem Oliven?l)                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Thymi Extractum Fluidum                                                                                                                                                                                                                                                                                      |                   0 |                 2 |
| Thymi Extractum Fluidum, Echinaceae Purpureae Herbae Recentis Succus (1:1), Extractum Compositum Ex:plantaginis Lanceolatae Folio,grindeliae Herba, Rosae Fructu                                                                                                                                             |                   0 |                 1 |
| Thymi Extractum Fluidum, Plantago Lanceolata L.                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Thymi Herba Extractum Siccum (6 – 10 : 1), Extraction Solvent: Ethanol 70 % (V/V)                                                                                                                                                                                                                            |                   0 |                 1 |
| Thymol, Liquid Extract From Thyme (Der 1:2), Extraction Solvent: Ethanol 38 % V/V                                                                                                                                                                                                                            |                   0 |                 1 |
| Thymol, Liquid Extract From Thyme (Der 1:2-2,5), Extraction Solvents: Ammonia Solution 10 % (M/M), Glycerol 85%, Ethanol 90%, Water (1:20:70:109)                                                                                                                                                            |                   0 |                 1 |
| Thymol, Soft Extract (3:1) From Thyme And Primula Root (7.6:1), Extraction Solvent: Water                                                                                                                                                                                                                    |                   0 |                 1 |
| Thymol, Tafluprost                                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Thymol, Thymi Extractum Fluidum                                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Thymostimulin                                                                                                                                                                                                                                                                                                |                   0 |                 1 |
| Thymus Extract                                                                                                                                                                                                                                                                                               |                   0 |                 1 |
| Thymus Herb Liquid Extract                                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Thymus Herb Liquid Extract, Ribwort Plantain Leaf Fluidextract (1:1)                                                                                                                                                                                                                                         |                   0 |                 1 |
| Thymus Serpyllum Fluid Extract, Plantaginis Extractum Fluidum, Thymi Extractum Fluidum                                                                                                                                                                                                                       |                   0 |                 2 |
| Thymus Suis D10, Thymus Suis D200, Thymus Suis D30                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Thymus Vulgaris L. Liquid Hydroalcoholic (31.5 % V/V) Extract [1:1,1-1:1,3]                                                                                                                                                                                                                                  |                   0 |                 1 |
| Thymus Vulgaris, Plantaginis Lanceolatae Folium                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Thyreoidinum E Gland. Thyreoid. Suis D12, Leonurus Cardiaca Trit. D1, Hedera Helix, Lycopus Virginicus, Spongia, Jodum D15                                                                                                                                                                                   |                   0 |                 1 |
| Thyreoidinum E Gland. Thyreoid. Suis D12, Pancreas Suis D12, Hypophysis Suis D12, Sus Scrofa Adrenal Gland D12, Thymus Suis D12, Sus Scrofa Ovary D12                                                                                                                                                        |                   0 |                 3 |
| Thyreoidinum E Gland. Thyreoid. Suis D12, Pancreas Suis D12, Testis Suis D12, Hypophysis Suis D12, Sus Scrofa Adrenal Gland D12, Thymus Suis D12                                                                                                                                                             |                   0 |                 1 |
| Thyrotropin Alfa                                                                                                                                                                                                                                                                                             |                   0 |                 1 |
| Tiagabine                                                                                                                                                                                                                                                                                                    |                   0 |                 1 |
| Tiagabine Hydrochloride                                                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Tianeptine                                                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Tianeptine Sodium                                                                                                                                                                                                                                                                                            |                   0 |                22 |
| Tiapride                                                                                                                                                                                                                                                                                                     |                   0 |                10 |
| Tiapride Hydrochloride                                                                                                                                                                                                                                                                                       |                   0 |                23 |
| Tiaprofenic Acid                                                                                                                                                                                                                                                                                             |                   0 |                 4 |
| Tibolone                                                                                                                                                                                                                                                                                                     |                   0 |                31 |
| Ticagrelor                                                                                                                                                                                                                                                                                                   |                   0 |               164 |
| Tick-Borne Encephalitis Virus (Inactivated), Neudoerfl Strain                                                                                                                                                                                                                                                |                   0 |                12 |
| Tick-Borne Encephalitis Virus (Inactivated), Neudoerfl Strain, Aluminium Hydroxide                                                                                                                                                                                                                           |                   0 |                 1 |
| Tick-Borne Encephalitis Virus (Inactivated), Strain K23                                                                                                                                                                                                                                                      |                   0 |                 2 |
| Ticlopidine                                                                                                                                                                                                                                                                                                  |                   0 |                 2 |
| Ticlopidine Hydrochloride                                                                                                                                                                                                                                                                                    |                   0 |                33 |
| Tidiacic Arginine                                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Tigecycline                                                                                                                                                                                                                                                                                                  |                   0 |                62 |
| Tilactase                                                                                                                                                                                                                                                                                                    |                   0 |                 3 |
| Tildrakizumab                                                                                                                                                                                                                                                                                                |                   0 |                 1 |
| Tilia                                                                                                                                                                                                                                                                                                        |                   0 |                17 |
| Tilia Cordata                                                                                                                                                                                                                                                                                                |                   0 |                 2 |
| Tilia Cordata Flower, Plantaginis Lanceolatae L. Folium, Althaea Officinalis L. Radix                                                                                                                                                                                                                        |                   0 |                 1 |
| Tilia Cordata Mill., Dry Extract Of Marshmallow Root (Der 7-9:1), Extraction Solvent Water, Plantago Lanceolatae Folium Dry Extract                                                                                                                                                                          |                   0 |                 1 |
| Tilia Tomentosa Bud, Glycerol Macerate, D1                                                                                                                                                                                                                                                                   |                   0 |                 1 |
| Tiliae Flos                                                                                                                                                                                                                                                                                                  |                   0 |                13 |
| Tiliae Flos, Marshmallow Root, Plantaginis Lanceolatae Folium, Sambucus Nigra Flower, Spiraeae Flos                                                                                                                                                                                                          |                   0 |                 1 |
| Tiliae Flos, Marshmallow Root, Rose Fruit, Thyme, Plantaginis Lanceolatae Folium, Liquorice Root                                                                                                                                                                                                             |                   0 |                 1 |
| Tiliae Flos, Marshmallow Root, Rose Fruit, Wild Thyme, Plantaginis Lanceolatae Folium, Liquorice Root                                                                                                                                                                                                        |                   0 |                 1 |
| Tiliae Flos, Pimpinella Anisum, Thyme                                                                                                                                                                                                                                                                        |                   0 |                 9 |
| Tiliae Flos, Thyme, Sambucus Nigra Flower                                                                                                                                                                                                                                                                    |                   0 |                 3 |
| Tiliae Flos, Willow Bark                                                                                                                                                                                                                                                                                     |                   0 |                 1 |
| Tiliae Flos, Willow Bark, Sambucus Nigra Flower                                                                                                                                                                                                                                                              |                   0 |                 4 |
| Timolol                                                                                                                                                                                                                                                                                                      |                   0 |                29 |
| Timolol Maleate                                                                                                                                                                                                                                                                                              |                   0 |                59 |
| Timolol Maleate Bp                                                                                                                                                                                                                                                                                           |                   0 |                 3 |
| Timolol Maleate Ph. Eur.                                                                                                                                                                                                                                                                                     |                   0 |                 5 |
| Timolol Maleate, Bendroflumethiazide                                                                                                                                                                                                                                                                         |                   0 |                 1 |
| Timolol Maleate, Brimonidine Tartrate                                                                                                                                                                                                                                                                        |                   0 |                22 |
| Timolol Maleate, Brinzolamide                                                                                                                                                                                                                                                                                |                   0 |                 4 |
| Timolol Maleate, Dorzolamide                                                                                                                                                                                                                                                                                 |                   0 |                 1 |
| Timolol Maleate, Latanoprost                                                                                                                                                                                                                                                                                 |                   0 |                83 |
| Timolol Maleate, Tafluprost                                                                                                                                                                                                                                                                                  |                   0 |                 3 |
| Timolol Maleate, Travoprost                                                                                                                                                                                                                                                                                  |                   0 |                10 |
| Timolol, Bimatoprost                                                                                                                                                                                                                                                                                         |                   0 |                17 |
| Timolol, Brimonidine Tartrate                                                                                                                                                                                                                                                                                |                   0 |                 6 |
| Timolol, Pilocarpine Hydrochloride                                                                                                                                                                                                                                                                           |                   0 |                 1 |
| Timolol, Tafluprost                                                                                                                                                                                                                                                                                          |                   0 |                 7 |
| Timolol, Travoprost                                                                                                                                                                                                                                                                                          |                   0 |                45 |
| Timonacic                                                                                                                                                                                                                                                                                                    |                   0 |                 4 |
| Timothy Grass Pollen Extract                                                                                                                                                                                                                                                                                 |                   0 |                 2 |
| Timothy Grass Pollen Extract, Lolium Perenne Pollen Extract, Poa Pratensis Pollen Extract, Festuca Elatior Pollen Extract, Dactylis Glomerata Pollen Extract                                                                                                                                                 |                   0 |                 2 |
| Tin                                                                                                                                                                                                                                                                                                          |                   0 |                 1 |
| Tinctura Amara                                                                                                                                                                                                                                                                                               |                   0 |                 2 |
| Tincture (1:5) From Valerian Root, Nettle Root, St. John's Wort, Goldenrod Herb, Agrimony Herb, Arnica Flower, Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                         |                   0 |                 1 |
| Tincture (1:5) Of Peppermint Leaf, Bitter Fennel And Chamomile Flower (5.8 : 6.4 : 7.9), Extraction Liquid: Ethanol 34 % (V/V)                                                                                                                                                                               |                   0 |                 1 |
| Tincture (1:7) From Goldenrod Herb, Dandelion Herb With Root, Ammi Visnage Fruit, Bean Pericarp, Extraction Solvent: Ethanol 70%                                                                                                                                                                             |                   0 |                 1 |
| Tincture Extract From Fresh Purple Coneflower Herb (1:7.5-14.6), Extraction Solvent: Ethanol 65% V/V, Tincture From Fresh Purple Coneflower Root (1:7.1-12.5), Extraction Solvent: Ethanol 65% V/V                                                                                                           |                   0 |                 1 |
| Tincture From Agnus Castus Fruit (1:10), Extraction Solvent: Ethanol 69.5% V/V                                                                                                                                                                                                                               |                   0 |                 2 |
| Tincture From Arnica Montana Flower (Der 1:20), Extraction Solvent: Ethanol 57.9% (V/V)                                                                                                                                                                                                                      |                   0 |                 1 |
| Tincture From Arnica Montana Flower (Der 1:5), Extraction Solvent: Ethanol 60%                                                                                                                                                                                                                               |                   0 |                 1 |
| Tincture From Arnica Montana, Extraction Solvent: Ethanol 61% V/V                                                                                                                                                                                                                                            |                   0 |                 1 |
| Tincture From Calendula Flower (1:5), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                                  |                   0 |                 1 |
| Tincture From Cardiospermum Halicacabum Flowering Top (1:1.3-1.7), Extraction Agent: Ethanol 85% (W/W)                                                                                                                                                                                                       |                   0 |                 1 |
| Tincture From Crataegus Inflorescence (1:5), Extraction Solvent: Ethanol 60% (V/V), Convallaria Majalis Tincture (1:7-9), Extraction Solvent: Ethanol 70% (V/V), Valerian Tincture (1:5), Extraction Solvent: Ethanol:water (676:324)                                                                        |                   0 |                 1 |
| Tincture From Fresh Arctostaphylos Uva-Ursi Herb (1:4), Extraction Solvent: Ethanol 43% M/M, Tincture From Fresh Echinacea Purpurea Herb (1:12), Extraction Solvent: Ethanol 57.3% M/M                                                                                                                       |                   0 |                 2 |
| Tincture From Fresh Arnica Montana, Extraction Solvent: Ethanol 50% (M/M)                                                                                                                                                                                                                                    |                   0 |                 1 |
| Tincture From Fresh Echinacea Purpurea Herb (1:12), Extraction Solvent: Ethanol 57.3% M/M, Aquous Extract Of Echinaceae Purpureae Radix (1:11) Extraction Solvent: Ethanol 57.3% (M/M)                                                                                                                       |                   0 |                 1 |
| Tincture From Fresh Echinacea Purpurea Herb (1:12-13), Extraction Solvent: Ethanol 65% (V/V), Tincture From Fresh Echinacea Purpurea Root (1:11-12), Extraction Solvent: Ethanol 65% (V/V)                                                                                                                   |                   0 |                 7 |
| Tincture From Fresh Echinacea Purpurea Herb (1:12-13), Extraction Solvent: Ethanol 65% (V/V), Tincture From Fresh Echinacea Purpurea Root (1:11-12), Extraction Solvent: Ethanol 65% (V/V), Tincture Extract From Fresh Sage Leaf (1:17-18), Extraction Solvent: Ethanol 68% (V/V)                           |                   0 |                 4 |
| Tincture From Fresh Hedera Helix Herb (1:5.7-6.0). Extraction Solvent: Ethanol 51% (V/V), Tincture From Fresh Thymus Vulgaris Aerial Parts (1:8.0-8.2), Extraction Solvent: Ethanol 51% (V/V), Tincture From Glycyrrhiza Glabra Root (1:10-11), Extraction Solvent: Ethanol 51% (V/V)                        |                   0 |                 1 |
| Tincture From Ginkgo Leaf (1:5), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                                       |                   0 |                 1 |
| Tincture From Hawthorn Berries (1:10): Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                                 |                   0 |                 1 |
| Tincture From Hawthorn Berries 1:10                                                                                                                                                                                                                                                                          |                   0 |                 2 |
| Tincture From Matricaria Flower (1:4-5), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                               |                   0 |                 1 |
| Tincture From Motherwort Herb (1:5), Extraction Solvent: Ethanol 70% V/V                                                                                                                                                                                                                                     |                   0 |                 2 |
| Tincture From Motherwort Herb 1:5                                                                                                                                                                                                                                                                            |                   0 |                 1 |
| Tincture From Opium, Raw, Corresponding To 10mg Of Morphin, Extraction Solvent: Ethanol 33% (V/V)                                                                                                                                                                                                            |                   0 |                 2 |
| Tincture From Peppermint Leaves (1:20), Extraction Solvent: Ethanol 90% (V/V)                                                                                                                                                                                                                                |                   0 |                 1 |
| Tincture From Peppermint Leaves (1:20), Extraction Solvent: Ethanol 90% (V/V), Essential Oil Of Peppermint                                                                                                                                                                                                   |                   0 |                 1 |
| Tincture From Pressed Juice From Avena Sativa Herb, (Der 1:1.2) Extraction Solvent: Ethanol 51% V/V                                                                                                                                                                                                          |                   0 |                 1 |
| Tincture From Purple Coneflower Herb, Extraction Solvent: Ethanol 65% (V/V), Tincture From Bearberry Leaf, Extraction Solvent: Ethanol 50,6% (V/V)                                                                                                                                                           |                   0 |                 1 |
| Tincture From Sage Leaf (Salvia Officinalis) (1:5), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                    |                   0 |                 1 |
| Tincture From Sage Leaf, Extraction Solvent: Ethanol 68% (V/V)                                                                                                                                                                                                                                               |                   0 |                 2 |
| Tincture From Valerian Root (1:5), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                                     |                   0 |                 5 |
| Tincture From Valerian Root (1:5), Extraction Solvent: Ethanol 70% (V/V), Hyperici Herbae Tinctura (1:5), Menthae Piperitae Tinctura, Tinctura Amara                                                                                                                                                         |                   0 |                 1 |
| Tincture From Valerian Root (1:5), Extraction Solvent: Ethanol 70% (V/V), Liquid Extract Of Hawthorn Berries (1:1): Extraction Solvent: 70 % (V/V) Ethanol, Tincture From Motherwort Herb (1:5), Extraction Solvent: Ethanol 70% V/V                                                                         |                   0 |                 2 |
| Tincture From Valerian Root (1:5), Extraction Solvent: Ethanol 70% (V/V), Tincture From Motherwort Herb (1:5), Extraction Solvent: Ethanol 70% V/V, Tincture From Hawthorn Berries (1:10): Extraction Solvent: Ethanol 70% (V/V)                                                                             |                   0 |                 1 |
| Tincture From Valerian Root/Motherwort Herb/Hop Strobile/Peppermint Leaf (3/3/2/2) 1:5                                                                                                                                                                                                                       |                   0 |                 1 |
| Tincture From White Hellebore Rhizomes And Radices 1:10                                                                                                                                                                                                                                                      |                   0 |                 1 |
| Tincture From Wormwood Herb 1:5                                                                                                                                                                                                                                                                              |                   0 |                 1 |
| Tincture Of Calendula Flower (1:10), Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                                                                                                                   |                   0 |                 1 |
| Tincture Of Valerian Root (1:10-11), Extraction Solvent: Ethanol 58% V/V, Liquid Extract From Hop Strobile (1:12-13), Extraction Solvent: Ethanol 65% (V/V)                                                                                                                                                  |                   0 |                 1 |
| Tincture Of Valerian Root (1:5), Extraction Liquid: Ethanol 70 V/V                                                                                                                                                                                                                                           |                   0 |                 8 |
| Tincture Of Valerian Root (1:5), Extraction Liquid: Ethanol 70 V/V, Extract Of Melissa Leaf (1:0.8-1.2), Extraction Solvent: Ethanol 70 % (V/V)                                                                                                                                                              |                   0 |                 1 |
| Tincture Of Valerian Root (1:5), Extraction Liquid: Ethanol 70 V/V, Leonurus Cardiaca Tincture, Tincture From Hawthorn Berries (1:10): Extraction Solvent: Ethanol 70% (V/V)                                                                                                                                 |                   0 |                 1 |
| Tincture Of Valerian Root (1:5), Extraction Liquid: Ethanol 70 V/V, Liquid Extract Of Hawthorn Berries (1:1): Extraction Solvent: 70 % (V/V) Ethanol, Tincture From Motherwort Herb (1:5), Extraction Solvent: Ethanol 70% V/V                                                                               |                   0 |                 1 |
| Tinidazole                                                                                                                                                                                                                                                                                                   |                   0 |                 8 |
| Tinzaparin                                                                                                                                                                                                                                                                                                   |                   0 |                 2 |
| Tinzaparin Sodium                                                                                                                                                                                                                                                                                            |                   0 |                 8 |
| Tioconazole                                                                                                                                                                                                                                                                                                  |                   0 |                16 |
| Tioguanine                                                                                                                                                                                                                                                                                                   |                   0 |                 4 |
| Tioguanine Bp                                                                                                                                                                                                                                                                                                |                   0 |                 1 |
| Tiopronin                                                                                                                                                                                                                                                                                                    |                   0 |                 2 |
| Tiotropium                                                                                                                                                                                                                                                                                                   |                   0 |                29 |
| Tiotropium Bromide                                                                                                                                                                                                                                                                                           |                   0 |                33 |
| Tiotropium Bromide Monohydrate                                                                                                                                                                                                                                                                               |                   0 |                10 |
